GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,Affect_S,BaseFrame,BaseFrame_S,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,State_S,Angle,Angle_S,ZAngle,Unique,Unique_S,HugDistance,Persuaded,ChildHeld,ParentHeld,Command,StartCommand,Target,Data,GotoX,GotoY,GotoZ,LastXpos,LastYpos,HugGotoZ,ChildWeapon,Equipment,ParentRank,RankPosition,Count,WeaponHolding,WeaponInUse,Level1Base,Level1Balance,Level1True,Level1Fixed,Level2Base,Level2Balance,Level2True,Level2Fixed,Level3Base,Level3Balance,Level3True,Level3Fixed,LevelRecovery,Speed,MaxSpeed,BaseSpeed,OldState,OldState_S,NewState,NewState_S,HugChangeDir,HugStartAngle,HitAngle
38572,5798,0,39358,29904,10522,256,116,41,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3626,845,0,0,1,TM_PERSON,29,PS_WANDER,127,TA_NORTHEAST,0,4,PU_POLICE,31870,0,0,0,0,0,0,0,0,0,0,0,0,0,39358,0,0,0,6,0,0,128,80,208,80,128,80,208,80,128,80,208,80,159,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
38664,5890,0,39394,12795,11676,256,49,45,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3626,845,0,0,1,TM_PERSON,29,PS_WANDER,127,TA_NORTHEAST,0,4,PU_POLICE,17371,0,0,0,0,0,0,0,0,0,0,0,0,0,39394,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,170,16,32,32,0,PS_NONE,29,PS_WANDER,4,64,7
38756,5982,0,39430,14035,18177,256,54,71,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3633,847,0,0,1,TM_PERSON,14,PS_HUG_RIGHT,193,TA_NORTHWEST,0,4,PU_POLICE,22964,0,0,0,0,0,0,0,0,0,0,0,0,0,39430,0,0,0,10,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,23,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
38848,6074,0,39466,11751,3215,256,45,12,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3638,848,0,0,1,TM_PERSON,29,PS_WANDER,210,TA_WEST,0,4,PU_POLICE,13857,0,0,0,0,0,0,0,0,0,0,0,0,0,39466,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,157,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
38940,6166,0,39502,18719,10557,256,73,41,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3637,847,0,0,1,TM_PERSON,29,PS_WANDER,193,TA_NORTHWEST,0,4,PU_POLICE,22234,0,0,0,0,0,0,0,0,0,0,0,0,0,39502,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,164,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
39032,6258,0,39538,7114,19971,256,27,78,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3633,847,0,0,1,TM_PERSON,29,PS_WANDER,198,TA_NORTHWEST,0,4,PU_POLICE,21982,0,0,0,0,0,0,0,0,0,0,0,0,0,39538,0,0,0,7,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
39124,6350,0,39574,12499,1536,256,48,6,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3621,843,0,0,1,TM_PERSON,15,PS_HUG_LEFT,63,TA_SOUTHEAST,0,4,PU_POLICE,12549,0,0,0,0,0,0,0,0,0,0,0,0,0,39574,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,153,23,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
39216,6442,0,39610,9230,19250,256,36,75,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3610,841,0,0,1,TM_PERSON,29,PS_WANDER,0,TA_SOUTHWEST,0,4,PU_POLICE,20856,0,0,0,0,0,0,0,0,0,0,0,0,0,39610,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,154,16,32,32,0,PS_NONE,29,PS_WANDER,4,192,0
39308,6534,0,39646,8191,11158,256,31,43,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3628,845,0,0,1,TM_PERSON,14,PS_HUG_RIGHT,128,TA_NORTHEAST,0,4,PU_POLICE,13841,0,0,0,0,0,0,0,0,0,0,0,0,0,39646,0,0,0,10,0,0,128,80,208,80,128,80,208,80,128,80,208,80,162,23,32,32,0,PS_NONE,29,PS_WANDER,4,64,0
39400,6626,0,39682,28457,8026,256,111,31,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3633,847,0,0,1,TM_PERSON,29,PS_WANDER,201,TA_NORTHWEST,0,4,PU_POLICE,30478,0,0,0,0,0,0,0,0,0,0,0,0,0,39682,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,157,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,141
39492,6718,0,39718,9654,1572,256,37,6,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3619,843,0,0,1,TM_PERSON,29,PS_WANDER,64,TA_SOUTHEAST,0,4,PU_POLICE,7893,0,0,0,0,0,0,0,0,0,0,0,0,0,39718,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,159,16,32,32,0,PS_NONE,29,PS_WANDER,4,192,9
39584,6810,0,39754,25804,4497,256,100,17,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3628,845,0,0,1,TM_PERSON,29,PS_WANDER,137,TA_NORTHEAST,0,4,PU_POLICE,26389,0,0,0,0,0,0,0,0,0,0,0,0,0,39754,0,0,0,5,0,0,128,80,208,80,128,80,208,80,128,80,208,80,153,16,32,32,0,PS_NONE,29,PS_WANDER,4,192,0
39676,6902,0,39790,9843,19660,256,38,76,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3621,843,0,0,1,TM_PERSON,29,PS_WANDER,66,TA_SOUTHEAST,0,4,PU_POLICE,21764,0,0,0,0,0,0,0,0,0,0,0,0,0,39790,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,151,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
39768,6994,0,39826,12699,2585,256,49,10,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3620,843,0,0,1,TM_PERSON,29,PS_WANDER,58,TA_SOUTHEAST,0,4,PU_POLICE,12351,0,0,0,0,0,0,0,0,0,0,0,0,0,39826,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,160,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
39860,7086,0,39862,8508,7701,256,33,30,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3633,847,0,0,1,TM_PERSON,14,PS_HUG_RIGHT,191,TA_NORTHWEST,0,4,PU_POLICE,11479,0,0,0,0,0,0,0,0,0,0,0,0,0,39862,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,160,23,32,32,0,PS_NONE,29,PS_WANDER,2,128,74
39952,7178,0,39898,10751,5748,256,41,22,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3610,841,0,0,1,TM_PERSON,15,PS_HUG_LEFT,0,TA_SOUTHWEST,0,4,PU_POLICE,12137,0,0,0,0,0,0,0,0,0,0,0,0,0,39898,0,0,0,5,0,0,128,80,208,80,128,80,208,80,128,80,208,80,169,23,32,32,0,PS_NONE,29,PS_WANDER,4,64,17
40044,7270,0,39934,28079,9715,256,109,37,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3637,847,0,0,1,TM_PERSON,29,PS_WANDER,195,TA_NORTHWEST,0,4,PU_POLICE,30067,0,0,0,0,0,0,0,0,0,0,0,0,0,39934,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,158,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
40136,7362,0,39970,22119,2603,256,86,10,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3635,847,0,0,1,TM_PERSON,29,PS_WANDER,196,TA_NORTHWEST,0,4,PU_POLICE,23133,0,0,0,0,0,0,0,0,0,0,0,0,0,39970,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,157,16,32,32,0,PS_NONE,29,PS_WANDER,2,128,0
40228,7454,0,40006,20637,3045,256,80,11,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3636,847,0,0,1,TM_PERSON,29,PS_WANDER,198,TA_NORTHWEST,0,4,PU_POLICE,23496,0,0,0,0,0,0,0,0,0,0,0,0,0,40006,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,165,16,32,32,0,PS_NONE,29,PS_WANDER,2,128,0
40320,7546,0,40042,12292,7680,256,48,30,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3619,843,0,0,1,TM_PERSON,29,PS_WANDER,65,TA_SOUTHEAST,0,4,PU_POLICE,13659,0,0,0,0,0,0,0,0,0,0,0,0,0,40042,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,160,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,146
40412,7638,0,40078,23094,6895,256,90,26,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3618,843,0,0,1,TM_PERSON,29,PS_WANDER,64,TA_SOUTHEAST,0,4,PU_POLICE,23815,0,0,0,0,0,0,0,0,0,0,0,0,0,40078,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,150,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
40504,7730,0,40114,19157,1541,256,74,6,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3619,843,0,0,1,TM_PERSON,29,PS_WANDER,65,TA_SOUTHEAST,0,4,PU_POLICE,18677,0,0,0,0,0,0,0,0,0,0,0,0,0,40114,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,165,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
40596,7822,0,14630,10711,16798,256,41,65,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3636,847,0,0,1,TM_PERSON,29,PS_WANDER,195,TA_NORTHWEST,0,4,PU_POLICE,20842,0,0,0,0,0,0,0,0,0,0,0,0,0,40150,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,163,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,71
40688,7914,0,40186,21317,1591,256,83,6,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3621,843,0,0,1,TM_PERSON,29,PS_WANDER,51,TA_SOUTHEAST,0,4,PU_POLICE,20716,0,0,0,0,0,0,0,0,0,0,0,0,0,40186,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,147,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,135
40780,8006,0,40222,12318,6450,256,48,25,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3629,845,0,0,1,TM_PERSON,29,PS_WANDER,125,TA_NORTHEAST,0,4,PU_POLICE,14365,0,0,0,0,0,0,0,0,0,0,0,0,0,40222,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,159,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
40872,8098,0,40258,19595,10554,256,76,41,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3635,847,0,0,1,TM_PERSON,29,PS_WANDER,194,TA_NORTHWEST,0,4,PU_POLICE,23250,0,0,0,0,0,0,0,0,0,0,0,0,0,40258,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,158,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
40964,8190,0,40294,12531,7435,256,48,29,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3628,845,0,0,1,TM_PERSON,29,PS_WANDER,125,TA_NORTHEAST,0,4,PU_POLICE,14689,0,0,0,0,0,0,0,0,0,0,0,0,0,40294,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,162,16,32,32,0,PS_NONE,29,PS_WANDER,4,64,26
41056,8282,0,40330,25292,7924,256,98,30,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3637,847,0,0,1,TM_PERSON,29,PS_WANDER,188,TA_NORTHWEST,0,4,PU_POLICE,28502,0,0,0,0,0,0,0,0,0,0,0,0,0,40330,0,0,0,2,0,0,128,80,208,80,128,80,208,80,128,80,208,80,168,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
41148,8374,0,40366,5338,17652,256,20,68,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3618,843,0,0,1,TM_PERSON,14,PS_HUG_RIGHT,63,TA_SOUTHEAST,0,4,PU_POLICE,18441,0,0,0,0,0,0,0,0,0,0,0,0,0,40366,0,0,0,10,0,0,128,80,208,80,128,80,208,80,128,80,208,80,151,23,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
41240,8466,0,40402,15517,8197,256,60,32,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3633,847,0,0,1,TM_PERSON,29,PS_WANDER,189,TA_NORTHWEST,0,4,PU_POLICE,17835,0,0,0,0,0,0,0,0,0,0,0,0,0,40402,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,156,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
41332,8558,0,40438,2167,19322,256,8,75,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3637,847,0,0,1,TM_PERSON,29,PS_WANDER,192,TA_NORTHWEST,0,4,PU_POLICE,20743,0,0,0,0,0,0,0,0,0,0,0,0,0,40438,0,0,0,7,0,0,128,80,208,80,128,80,208,80,128,80,208,80,176,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
41424,8650,0,40474,26724,4360,256,104,17,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3620,843,0,0,1,TM_PERSON,29,PS_WANDER,62,TA_SOUTHEAST,0,4,PU_POLICE,26497,0,0,0,0,0,0,0,0,0,0,0,0,0,40474,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,148,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
41516,8742,0,40510,26882,3094,256,105,12,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3620,843,0,0,1,TM_PERSON,29,PS_WANDER,70,TA_SOUTHEAST,0,4,PU_POLICE,22073,0,0,0,0,0,0,0,0,0,0,0,0,0,40510,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,151,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
41608,8834,0,15182,32255,17576,128,125,68,4365,UNDEFINED,0,PA_NONE,833,PB_POLICE,4623,1039,65535,0,1,TM_PERSON,26,PS_DEAD,63,TA_SOUTHEAST,0,4,PU_POLICE,17585,0,0,0,0,0,0,0,0,0,0,0,0,0,40546,0,0,0,5,0,0,128,80,208,80,128,80,208,80,128,80,208,80,132,0,32,32,0,PS_NONE,29,PS_WANDER,0,0,0
41700,8926,0,40582,14846,4388,256,57,17,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3627,845,0,0,1,TM_PERSON,14,PS_HUG_RIGHT,128,TA_NORTHEAST,0,4,PU_POLICE,15513,0,0,0,0,0,0,0,0,0,0,0,0,0,40582,0,0,0,5,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,23,32,32,0,PS_NONE,29,PS_WANDER,4,64,0
41792,9018,0,40618,17331,1564,256,67,6,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3636,847,0,0,1,TM_PERSON,29,PS_WANDER,195,TA_NORTHWEST,0,4,PU_POLICE,17788,0,0,0,0,0,0,0,0,0,0,0,0,0,40618,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,165,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
41884,9110,0,40654,22102,10512,256,86,41,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3633,847,0,0,1,TM_PERSON,29,PS_WANDER,193,TA_NORTHWEST,0,4,PU_POLICE,24605,0,0,0,0,0,0,0,0,0,0,0,0,0,40654,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,166,16,32,32,0,PS_NONE,29,PS_WANDER,2,128,0
41976,9202,0,40690,32255,10902,128,125,42,4365,UNDEFINED,0,PA_NONE,833,PB_POLICE,4623,1039,65535,0,1,TM_PERSON,26,PS_DEAD,129,TA_NORTHEAST,0,4,PU_POLICE,34055,0,0,0,0,0,0,0,0,0,0,0,0,0,40690,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,120,0,32,32,0,PS_NONE,29,PS_WANDER,3,128,0
42068,9294,0,40726,15876,11138,256,62,43,4100,UNDEFINED,0,PA_NONE,833,PB_POLICE,3612,841,0,0,1,TM_PERSON,29,PS_WANDER,6,TA_SOUTHWEST,0,4,PU_POLICE,19186,0,0,0,0,0,0,0,0,0,0,0,0,0,40726,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,155,16,32,32,0,PS_NONE,29,PS_WANDER,4,192,0
42160,9386,0,40798,16724,16204,256,65,63,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7715,1744,0,0,1,TM_PERSON,0,PS_NONE,9,TA_SOUTHWEST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40798,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,50,178,50,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
42252,9478,0,40762,16320,16192,256,63,63,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7715,1744,0,0,1,TM_PERSON,0,PS_NONE,9,TA_SOUTHWEST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40762,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,50,178,50,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
42344,9570,0,40834,16576,14912,256,64,58,4,TS_MAPWHO,0,PA_NONE,1330,PB_MAN_SUIT,5975,1334,8,0,1,TM_PERSON,40,PS_WAIT_FOR_TRIGGER,128,TA_NORTHEAST,0,8,PU_GUARD,0,0,0,0,24,8,0,0,63,63,256,0,0,0,40834,0,0,0,3,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,40,PS_WAIT_FOR_TRIGGER,0,0,0
42436,9662,0,40870,16704,14912,256,65,58,4,TS_MAPWHO,0,PA_NONE,1330,PB_MAN_SUIT,5975,1334,8,0,1,TM_PERSON,40,PS_WAIT_FOR_TRIGGER,116,TA_NORTHEAST,0,8,PU_GUARD,1216,0,0,0,32,32,0,0,63,63,256,0,0,0,40870,0,0,0,3,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,40,PS_WAIT_FOR_TRIGGER,3,128,0
42528,9754,0,40942,16704,15168,256,65,59,4,TS_MAPWHO,0,PA_NONE,1330,PB_MAN_SUIT,5975,1334,8,0,1,TM_PERSON,40,PS_WAIT_FOR_TRIGGER,119,TA_NORTHEAST,0,8,PU_GUARD,969,0,0,0,96,80,0,0,63,63,256,0,0,0,40942,0,0,0,5,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,40,PS_WAIT_FOR_TRIGGER,3,128,0
42620,9846,0,40906,16320,15168,256,63,59,4,TS_MAPWHO,0,PA_NONE,1330,PB_MAN_SUIT,5975,1334,8,0,1,TM_PERSON,40,PS_WAIT_FOR_TRIGGER,131,TA_NORTHEAST,0,8,PU_GUARD,0,0,0,0,72,56,0,0,63,63,256,0,0,0,40906,0,0,0,3,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,40,PS_WAIT_FOR_TRIGGER,0,0,0
42712,9938,0,40978,14892,18004,256,58,70,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7715,1744,0,0,1,TM_PERSON,0,PS_NONE,9,TA_SOUTHWEST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40978,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,50,178,50,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
42804,10030,0,41014,14720,18368,256,57,71,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7739,1750,8,0,1,TM_PERSON,0,PS_NONE,201,TA_NORTHWEST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41014,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
42896,10122,0,41050,14936,16456,256,58,64,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7731,1748,8,0,1,TM_PERSON,0,PS_NONE,137,TA_NORTHEAST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41050,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
42988,10214,0,41086,15012,16268,256,58,63,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7739,1750,8,0,1,TM_PERSON,0,PS_NONE,201,TA_NORTHWEST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41086,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
43080,10306,0,41122,15700,16028,256,61,62,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7723,1746,8,0,1,TM_PERSON,0,PS_NONE,73,TA_SOUTHEAST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41122,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
43172,10398,0,41158,17088,14240,256,66,55,4,TS_MAPWHO,0,PA_NONE,1744,PB_MAN_JACKET,7731,1748,8,0,1,TM_PERSON,0,PS_NONE,137,TA_NORTHEAST,0,8,PU_GUARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41158,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,182,0,32,32,0,PS_NONE,0,PS_NONE,0,0,0
43264,10490,0,0,7364,9563,256,28,37,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,488,638,0,0,1,TM_PERSON,29,PS_WANDER,112,TA_NORTHEAST,0,1,PU_CIVILIAN,13873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,165,16,32,32,0,PS_NONE,29,PS_WANDER,4,192,23
43356,10582,0,0,26245,4784,256,102,18,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,496,640,0,0,1,TM_PERSON,29,PS_WANDER,195,TA_NORTHWEST,0,1,PU_CIVILIAN,27690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,199
43448,10674,0,0,24690,9269,357,96,36,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,498,640,0,0,1,TM_PERSON,29,PS_WANDER,199,TA_NORTHWEST,0,1,PU_CIVILIAN,27030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,150,16,32,32,0,PS_NONE,29,PS_WANDER,3,64,0
43540,10766,0,0,18190,1748,256,71,6,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,487,638,0,0,1,TM_PERSON,29,PS_WANDER,122,TA_NORTHEAST,0,1,PU_CIVILIAN,18250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,165,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,0
43632,10858,0,0,28805,10740,256,112,41,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,491,639,0,0,1,TM_PERSON,29,PS_WANDER,172,TA_NORTH,0,1,PU_CIVILIAN,31795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,154,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
43724,10950,0,0,17691,5140,256,69,20,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,498,640,0,0,1,TM_PERSON,29,PS_WANDER,191,TA_NORTHWEST,0,1,PU_CIVILIAN,18486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,16,32,32,0,PS_NONE,29,PS_WANDER,2,128,83
43816,11042,0,0,9096,16867,256,35,65,4100,UNDEFINED,0,PA_NONE,626,PB_WOMAN_BLONDE,497,640,0,0,1,TM_PERSON,29,PS_WANDER,197,TA_NORTHWEST,0,1,PU_CIVILIAN,20407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,167,16,32,32,0,PS_NONE,29,PS_WANDER,4,0,0
43908,11134,0,0,19962,10225,256,77,39,4100,UNDEFINED,0,PA_NONE,1123,PB_WOMAN_REDHEAD,4776,1131,0,0,1,TM_PERSON,29,PS_WANDER,5,TA_SOUTHWEST,0,1,PU_CIVILIAN,22199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,158,16,32,32,0,PS_NONE,29,PS_WANDER,4,64,0
44000,11226,0,0,17384,10750,256,67,41,4100,UNDEFINED,0,PA_NONE,1123,PB_WOMAN_REDHEAD,527,1137,0,0,1,TM_PERSON,29,PS_WANDER,195,TA_NORTHWEST,0,1,PU_CIVILIAN,24404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,16,32,32,0,PS_NONE,29,PS_WANDER,2,128,0
44092,11318,0,28042,11280,10946,256,44,42,4100,UNDEFINED,0,PA_NONE,1123,PB_WOMAN_REDHEAD,4777,1131,0,0,1,TM_PERSON,29,PS_WANDER,4,TA_SOUTHWEST,0,1,PU_CIVILIAN,15414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,161,16,32,32,0,PS_NONE,29,PS_WANDER,4,192,0
44184,11410,0,0,28662,2936,256,111,11,4100,UNDEFINED,0,PA_NONE,1123,PB_WOMAN_REDHEAD,4777,1131,0,0,1,TM_PERSON,29,PS_WANDER,255,TA_SOUTHWEST,0,1,PU_CIVILIAN,28801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,80,208,80,128,80,208,80,128,80,208,80,163,23,32,32,0,PS_NONE,29,PS_WANDER,4,64,15
44276,11502,0,0,12550,3069,256,49,11,4100,UNDEFINED,0,PA_NONE,1123,PB_WOMAN_REDHEAD,528,1137,0,0,1,TM_PERSON,29,PS_WANDER,199,TA_NORTHWEST,0,1,PU_CIVILIAN,18669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,128,80,208,80,128,80,208,80,128,80,208,80,171,16,32,32,0,PS_NONE,29,PS_WANDER,4,128,21
