GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,BaseFrame,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,Angle,Angle_S,ZAngle,Unknown
63546,30772,0,0,24200,7848,256,94,30,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63576,30802,0,0,23520,7856,256,91,30,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63606,30832,0,0,22836,8764,256,89,34,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63636,30862,0,0,22876,7876,256,89,30,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63666,30892,0,0,22824,8296,256,89,32,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63696,30922,0,0,22828,10388,256,89,40,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63726,30952,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
63756,30982,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
63786,31012,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
63816,31042,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
63846,31072,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
63876,31102,0,0,17964,17492,256,70,68,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63906,31132,0,0,18396,17476,256,71,68,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63936,31162,0,0,18840,17464,256,73,68,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63966,31192,0,0,7772,14692,256,30,57,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
63996,31222,0,31762,7804,14484,256,30,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64026,31252,0,0,8120,14536,256,31,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64056,31282,0,0,8240,14672,256,32,57,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64086,31312,0,0,9044,13116,256,35,51,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64116,31342,0,0,9240,12824,256,36,50,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64146,31372,0,31732,7996,12628,256,31,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64176,31402,0,31432,8168,13240,256,31,51,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64206,31432,31402,31462,7980,13204,256,31,51,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64236,31462,31432,0,8052,13292,256,31,51,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64266,31492,0,31522,10420,13932,256,40,54,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64296,31522,31492,31552,10300,14068,256,40,54,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64326,31552,31522,0,10424,14056,256,40,54,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64356,31582,0,31612,9580,15012,256,37,58,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64386,31612,31582,31642,9656,14936,256,37,58,6,TS_UNKNOWN_2 | TS_MAPWHO,0,2,1401,230,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64416,31642,31612,0,9592,14952,256,37,58,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64446,31672,0,0,9056,13040,256,35,50,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64476,31702,0,0,8004,13356,256,31,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64506,31732,31372,31882,7952,12688,256,31,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64536,31762,31222,0,7868,14580,256,30,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1,1396,227,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64566,31792,0,0,8608,14464,256,33,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64596,31822,0,0,8624,13840,256,33,54,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64626,31852,0,0,7696,13344,256,30,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64656,31882,31732,0,8108,12676,256,31,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64686,31912,0,0,9304,12744,256,36,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64716,31942,0,0,10304,12432,256,40,48,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64746,31972,0,0,10184,12408,256,39,48,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64776,32002,0,0,10320,12544,256,40,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64806,32032,0,0,9720,13768,256,37,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,3,1409,233,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
64836,32062,0,0,16944,11920,512,66,46,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1051,4642,1051,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
64866,32092,0,0,16960,11264,512,66,44,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1051,4861,1051,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
64896,32122,0,0,17392,15424,512,67,60,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1057,4649,1057,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
64926,32152,0,0,21988,15724,512,85,61,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1055,4680,1056,50,0,5,TM_OBJECT,10,64,TA_SOUTHEAST,0,0,
64956,32182,0,0,18776,15432,640,73,60,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1063,4982,1063,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
64986,32212,0,0,10304,20608,640,40,80,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1067,4939,1067,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65016,32242,0,32272,8728,20008,256,34,78,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1061,4652,1061,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65046,32272,32242,0,8860,20148,256,34,78,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1063,4655,1063,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65076,32302,0,0,8996,20284,256,35,79,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1065,4928,1065,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65106,32332,0,0,6932,20172,640,27,78,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1065,4962,1066,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65136,32362,30232,0,4248,18760,640,16,73,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1067,4937,1067,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
65166,32392,0,0,4456,18424,640,17,71,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1053,4868,1053,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
65196,32422,0,32452,6936,18456,384,27,72,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4973,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65226,32452,32422,0,7016,18536,384,27,72,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4971,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65256,32482,0,0,14856,20824,512,58,81,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1053,4678,1054,50,0,5,TM_OBJECT,10,64,TA_SOUTHEAST,0,0,
65286,32512,0,0,19312,19344,256,75,75,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1059,4897,1059,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65316,32542,0,32572,19456,19488,256,76,76,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1057,5003,1057,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65346,32572,32542,0,19600,19632,256,76,76,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1063,4982,1063,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
65376,32602,0,32632,21364,17004,256,83,66,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1071,4963,1072,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65406,32632,32602,0,21436,17076,256,83,66,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1067,4945,1068,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65436,32662,0,0,21516,17156,256,84,67,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1069,4947,1070,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65466,32692,0,0,25056,21984,256,97,85,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1069,4946,1070,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
65496,32722,0,0,24544,16176,256,95,63,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1069,4955,1069,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
65526,32752,0,0,24684,16324,256,96,63,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1063,4987,1063,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
65556,32782,0,0,16596,6236,1152,64,24,4,TS_MAPWHO,0,572,2560,572,50,0,5,TM_OBJECT,31,192,TA_NORTHWEST,0,0,
65586,32812,0,0,6972,17460,1152,27,68,6,TS_UNKNOWN_2 | TS_MAPWHO,0,575,2757,575,50,0,5,TM_OBJECT,31,128,TA_NORTHEAST,0,0,
65616,32842,0,0,4912,17984,1152,19,70,6,TS_UNKNOWN_2 | TS_MAPWHO,0,570,2534,570,50,0,5,TM_OBJECT,31,128,TA_NORTHEAST,0,0,
65646,32872,0,0,19824,15744,896,77,61,6,TS_UNKNOWN_2 | TS_MAPWHO,0,571,9,571,50,0,5,TM_OBJECT,31,128,TA_NORTHEAST,0,0,
65676,32902,0,0,16616,15480,256,64,60,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
65706,32932,0,0,16944,15472,256,66,60,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
65736,32962,27952,0,11764,20572,256,45,80,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
65766,32992,28102,0,13044,20572,256,50,80,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
65796,33022,0,0,2844,18788,256,11,73,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
65826,33052,0,0,11024,5744,256,43,22,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,192,TA_NORTHWEST,0,0,
65856,33082,29392,0,11032,5256,256,43,20,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,192,TA_NORTHWEST,0,0,
65886,33112,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
65916,33142,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
65946,33172,0,0,24836,12668,896,97,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,573,2850,573,50,0,5,TM_OBJECT,31,192,TA_NORTHWEST,0,0,
65976,33202,0,0,24888,12056,512,97,47,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4697,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66006,33232,0,0,24872,12344,512,97,48,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4974,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66036,33262,0,0,21624,17928,1152,84,70,6,TS_UNKNOWN_2 | TS_MAPWHO,0,575,2759,575,50,0,5,TM_OBJECT,31,0,TA_SOUTHWEST,0,0,
66066,33292,0,0,14936,15768,256,58,61,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2521,561,50,0,5,TM_OBJECT,25,0,TA_SOUTHWEST,0,0,
66096,33322,0,0,18512,15776,256,72,61,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2521,561,50,0,5,TM_OBJECT,25,0,TA_SOUTHWEST,0,0,
66126,33352,0,0,22648,16728,256,88,65,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2521,561,50,0,5,TM_OBJECT,25,0,TA_SOUTHWEST,0,0,
66156,33382,0,0,25224,7480,256,98,29,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2521,561,50,0,5,TM_OBJECT,25,0,TA_SOUTHWEST,0,0,
66186,33412,0,33442,17244,17764,1408,67,69,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1071,4965,1072,50,0,5,TM_OBJECT,10,64,TA_SOUTHEAST,0,0,
66216,33442,33412,0,17212,17732,1280,67,69,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4971,1074,50,0,5,TM_OBJECT,10,64,TA_SOUTHEAST,0,0,
66246,33472,0,0,15296,16848,256,59,65,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4665,1073,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66276,33502,0,0,15896,17448,768,62,68,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1071,4956,1071,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66306,33532,0,0,7020,17860,640,27,69,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1049,4852,1049,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66336,33562,0,0,12268,12292,1024,47,48,6,TS_UNKNOWN_2 | TS_MAPWHO,0,570,2548,570,50,0,5,TM_OBJECT,31,128,TA_NORTHEAST,0,0,
66366,33592,0,0,13400,8376,896,52,32,6,TS_UNKNOWN_2 | TS_MAPWHO,0,575,2759,575,50,0,5,TM_OBJECT,31,192,TA_NORTHWEST,0,0,
66396,33622,0,0,13408,6336,896,52,24,6,TS_UNKNOWN_2 | TS_MAPWHO,0,573,2851,573,50,0,5,TM_OBJECT,31,192,TA_NORTHWEST,0,0,
66426,33652,0,33682,15164,13620,1280,59,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4667,1075,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66456,33682,33652,0,15240,13624,1280,59,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4968,1073,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66486,33712,0,33922,15496,13624,1280,60,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4966,1073,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66516,33742,0,33952,15752,13624,1280,61,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4970,1073,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66546,33772,0,33982,15880,13496,1280,62,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4973,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66576,33802,0,34012,15880,13240,1280,62,51,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4973,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66606,33832,0,34042,15880,12984,1280,62,50,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4975,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66636,33862,0,34072,15880,12728,1280,62,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4974,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66666,33892,0,34102,15880,12472,1280,62,48,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4698,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66696,33922,33712,0,15420,13620,1280,60,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4667,1075,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
66726,33952,33742,0,15676,13620,1280,61,53,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4668,1075,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
66756,33982,33772,0,15892,13436,1280,62,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4700,1076,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66786,34012,33802,0,15892,13180,1280,62,51,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4983,1076,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66816,34042,33832,0,15892,12924,1280,62,50,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4700,1076,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66846,34072,33862,0,15892,12668,1280,62,49,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4699,1076,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66876,34102,33892,0,15892,12412,1280,62,48,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1075,4984,1076,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66906,34132,0,0,13368,9480,640,52,37,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1069,4946,1070,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
66936,34162,0,0,13224,11016,512,51,43,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1065,4926,1065,50,0,5,TM_OBJECT,10,0,TA_SOUTHWEST,0,0,
66966,34192,0,0,11440,14272,256,44,55,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1063,4986,1063,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
66996,34222,0,0,11584,14416,256,45,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1061,4992,1061,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
67026,34252,0,0,18276,10364,256,71,40,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4966,1073,50,0,5,TM_OBJECT,10,128,TA_NORTHEAST,0,0,
67056,34282,0,0,13920,14448,512,54,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1071,4961,1072,50,0,5,TM_OBJECT,10,64,TA_SOUTHEAST,0,0,
67086,34312,0,0,13500,14516,1408,52,56,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67116,34342,0,34372,13932,13492,640,54,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67146,34372,34342,34402,13932,13492,640,54,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67176,34402,34372,34432,13824,13504,512,54,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67206,34432,34402,34462,13908,13500,512,54,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67236,34462,34432,34492,13940,13516,512,54,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67266,34492,34462,0,13940,13516,512,54,52,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,0,565,50,0,5,TM_OBJECT,28,64,TA_SOUTHEAST,0,0,
67296,34522,28072,0,12668,20484,1024,49,80,6,TS_UNKNOWN_2 | TS_MAPWHO,0,570,2540,570,50,0,5,TM_OBJECT,31,64,TA_SOUTHEAST,0,0,
67326,34552,0,0,6948,19292,384,27,75,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,64,TA_SOUTHEAST,0,0,
67356,34582,0,0,6936,17240,384,27,67,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,128,TA_NORTHEAST,0,0,
67386,34612,0,0,13356,9780,256,52,38,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2460,562,50,0,5,TM_OBJECT,26,192,TA_NORTHWEST,0,0,
67416,34642,0,0,13352,3624,256,52,14,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2460,562,50,0,5,TM_OBJECT,26,192,TA_NORTHWEST,0,0,
67446,34672,0,0,14464,7040,512,56,27,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4634,1043,100,0,5,TM_OBJECT,8,137,TA_NORTHEAST,0,0,
67476,34702,0,0,17020,11636,1024,66,45,6,TS_UNKNOWN_2 | TS_MAPWHO,0,575,2757,575,50,0,5,TM_OBJECT,31,192,TA_NORTHWEST,0,0,
67506,34732,0,34762,17160,9752,256,67,38,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2725,619,50,0,5,TM_OBJECT,1,192,TA_NORTHWEST,0,0,
67536,34762,34732,0,17232,9792,640,67,38,6,TS_UNKNOWN_2 | TS_MAPWHO,0,1073,4697,1074,50,0,5,TM_OBJECT,10,192,TA_NORTHWEST,0,0,
67566,34792,0,0,11016,8520,256,43,33,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,192,TA_NORTHWEST,0,0,
67596,34822,0,0,11124,7116,384,43,27,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,2288,558,50,0,5,TM_OBJECT,22,192,TA_NORTHWEST,0,0,
67626,34852,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67656,34882,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67686,34912,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67716,34942,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67746,34972,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67776,35002,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67806,35032,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67836,35062,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67866,35092,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67896,35122,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67926,35152,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67956,35182,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
67986,35212,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
68016,35242,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
68046,35272,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
68076,35302,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
68106,35332,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
68136,35362,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,0,TA_SOUTHWEST,0,0,
